| distributed init (rank 2, word 8): env://
| distributed init (rank 3, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 4, word 8): env://
| distributed init (rank 5, word 8): env://
| distributed init (rank 1, word 8): env://
| distributed init (rank 6, word 8): env://
| distributed init (rank 7, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                      | #parameters or shape   | #flops         |
|       transformer.resblocks.4.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.4.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.4.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.4.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.4.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.5                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.5.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.5.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.5.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.5.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.5.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.5.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.5.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.5.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.5.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.5.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.5.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.5.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.5.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.5.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.5.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.5.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.5.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.6                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.6.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.6.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.6.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.6.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.6.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.6.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.6.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.6.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.6.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.6.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.6.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.6.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.6.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.6.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.6.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.6.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.6.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.7                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.7.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.7.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.7.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.7.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.7.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.7.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.7.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.7.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.7.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.7.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.7.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.7.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.7.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.7.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.7.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.7.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.7.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.8                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.8.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.8.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.8.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.8.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.8.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.8.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.8.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.8.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.8.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.8.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.8.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.8.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.8.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.8.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.8.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.8.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.8.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.9                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.9.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.9.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.9.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.9.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.9.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.9.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.9.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.9.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.9.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.9.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.9.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.9.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.9.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.9.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.9.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.9.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.9.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.10                                 |    3.152M              |    251.996M    |
|     transformer.resblocks.10.attn                           |     1.051M             |     88.019M    |
|      transformer.resblocks.10.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.10.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.10.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.10.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.10.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.10.ln_1                           |     1.024K             |     0.2M       |
|      transformer.resblocks.10.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.10.mlp                            |     2.1M               |     163.578M   |
|      transformer.resblocks.10.mlp.c_fc                      |      1.051M            |      81.789M   |
|       transformer.resblocks.10.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.10.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.10.mlp.c_proj                    |      1.049M            |      81.789M   |
|       transformer.resblocks.10.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.10.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.10.ln_2                           |     1.024K             |     0.2M       |
|      transformer.resblocks.10.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_2.bias                     |      (512,)            |                |
|    transformer.resblocks.11                                 |    3.152M              |    251.996M    |
|     transformer.resblocks.11.attn                           |     1.051M             |     88.019M    |
|      transformer.resblocks.11.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.11.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.11.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.11.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.11.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.11.ln_1                           |     1.024K             |     0.2M       |
|      transformer.resblocks.11.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.11.mlp                            |     2.1M               |     163.578M   |
|      transformer.resblocks.11.mlp.c_fc                      |      1.051M            |      81.789M   |
|       transformer.resblocks.11.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.11.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.11.mlp.c_proj                    |      1.049M            |      81.789M   |
|       transformer.resblocks.11.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.11.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.11.ln_2                           |     1.024K             |     0.2M       |
|      transformer.resblocks.11.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_2.bias                     |      (512,)            |                |
|  token_embedding                                            |  25.297M               |  0             |
|   token_embedding.weight                                    |   (49408, 512)         |                |
|  ln_final                                                   |  1.024K                |  0.2M          |
|   ln_final.weight                                           |   (512,)               |                |
|   ln_final.bias                                             |   (512,)               |                |
Total 12.035655936
Start training
Train Epoch: [0]  [  0/283]  eta: 0:09:37  lr: 0.00001000  loss: 0.4329  loss_ita: 0.3704  loss_kd: 0.0626  time: 2.0422  data: 0.9657  max mem: 7248
Train Epoch: [0]  [ 50/283]  eta: 0:01:48  lr: 0.00001000  loss: 0.1402  loss_ita: 0.0667  loss_kd: 0.0735  time: 0.4278  data: 0.0002  max mem: 8974
Train Epoch: [0]  [100/283]  eta: 0:01:21  lr: 0.00001000  loss: 0.2235  loss_ita: 0.1514  loss_kd: 0.0721  time: 0.4300  data: 0.0002  max mem: 8974
Train Epoch: [0]  [150/283]  eta: 0:00:58  lr: 0.00001000  loss: 0.1414  loss_ita: 0.0793  loss_kd: 0.0621  time: 0.4315  data: 0.0002  max mem: 8974
Train Epoch: [0]  [200/283]  eta: 0:00:36  lr: 0.00001000  loss: 0.1016  loss_ita: 0.0420  loss_kd: 0.0597  time: 0.4399  data: 0.0002  max mem: 8974
Train Epoch: [0]  [250/283]  eta: 0:00:14  lr: 0.00001000  loss: 0.1307  loss_ita: 0.0739  loss_kd: 0.0568  time: 0.4287  data: 0.0004  max mem: 8974
Train Epoch: [0]  [282/283]  eta: 0:00:00  lr: 0.00001000  loss: 0.1152  loss_ita: 0.0601  loss_kd: 0.0551  time: 0.4237  data: 0.0002  max mem: 8974
Train Epoch: [0] Total time: 0:02:04 (0.4383 s / it)
Averaged stats: lr: 0.0000  loss: 0.1323  loss_ita: 0.0668  loss_kd: 0.0656
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 90.82840236686391, 'txt_r5': 98.81656804733728, 'txt_r10': 99.70414201183432, 'txt_r_mean': 96.44970414201184, 'img_r1': 77.00197238658777, 'img_r5': 94.06311637080867, 'img_r10': 97.17948717948718, 'img_r_mean': 89.41485864562787, 'r_mean': 92.93228139381986}
{'txt_r1': 90.1, 'txt_r5': 98.1, 'txt_r10': 99.3, 'txt_r_mean': 95.83333333333333, 'img_r1': 75.66, 'img_r5': 93.98, 'img_r10': 97.2, 'img_r_mean': 88.94666666666666, 'r_mean': 92.38999999999999}
LOG:  {'train_lr': '0.000', 'train_loss': '0.132', 'train_loss_ita': '0.067', 'train_loss_kd': '0.066', 'val_txt_r1': 90.82840236686391, 'val_txt_r5': 98.81656804733728, 'val_txt_r10': 99.70414201183432, 'val_txt_r_mean': 96.44970414201184, 'val_img_r1': 77.00197238658777, 'val_img_r5': 94.06311637080867, 'val_img_r10': 97.17948717948718, 'val_img_r_mean': 89.41485864562787, 'val_r_mean': 92.93228139381986, 'test_txt_r1': 90.1, 'test_txt_r5': 98.1, 'test_txt_r10': 99.3, 'test_txt_r_mean': 95.83333333333333, 'test_img_r1': 75.66, 'test_img_r5': 93.98, 'test_img_r10': 97.2, 'test_img_r_mean': 88.94666666666666, 'test_r_mean': 92.38999999999999, 'epoch': 0, 'best_epoch': 0}
Train Epoch: [1]  [  0/283]  eta: 0:06:03  lr: 0.00000983  loss: 0.0626  loss_ita: 0.0075  loss_kd: 0.0551  time: 1.2830  data: 0.4246  max mem: 8974
Train Epoch: [1]  [ 50/283]  eta: 0:01:43  lr: 0.00000983  loss: 0.1100  loss_ita: 0.0574  loss_kd: 0.0526  time: 0.4270  data: 0.0002  max mem: 8983
Train Epoch: [1]  [100/283]  eta: 0:01:19  lr: 0.00000983  loss: 0.0686  loss_ita: 0.0136  loss_kd: 0.0549  time: 0.4262  data: 0.0002  max mem: 8983
Train Epoch: [1]  [150/283]  eta: 0:00:57  lr: 0.00000983  loss: 0.1062  loss_ita: 0.0520  loss_kd: 0.0541  time: 0.4304  data: 0.0002  max mem: 8983
Train Epoch: [1]  [200/283]  eta: 0:00:36  lr: 0.00000983  loss: 0.1230  loss_ita: 0.0670  loss_kd: 0.0559  time: 0.4363  data: 0.0002  max mem: 8983
Train Epoch: [1]  [250/283]  eta: 0:00:14  lr: 0.00000983  loss: 0.0974  loss_ita: 0.0453  loss_kd: 0.0521  time: 0.4326  data: 0.0001  max mem: 8983
Train Epoch: [1]  [282/283]  eta: 0:00:00  lr: 0.00000983  loss: 0.0639  loss_ita: 0.0195  loss_kd: 0.0444  time: 0.4235  data: 0.0002  max mem: 8983
Train Epoch: [1] Total time: 0:02:03 (0.4351 s / it)
Averaged stats: lr: 0.0000  loss: 0.0937  loss_ita: 0.0415  loss_kd: 0.0522
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 89.25049309664695, 'txt_r5': 98.42209072978304, 'txt_r10': 99.30966469428007, 'txt_r_mean': 95.66074950690336, 'img_r1': 76.58777120315582, 'img_r5': 94.20118343195266, 'img_r10': 97.29783037475345, 'img_r_mean': 89.36226166995398, 'r_mean': 92.51150558842866}
LOG:  {'train_lr': '0.000', 'train_loss': '0.094', 'train_loss_ita': '0.042', 'train_loss_kd': '0.052', 'val_txt_r1': 89.25049309664695, 'val_txt_r5': 98.42209072978304, 'val_txt_r10': 99.30966469428007, 'val_txt_r_mean': 95.66074950690336, 'val_img_r1': 76.58777120315582, 'val_img_r5': 94.20118343195266, 'val_img_r10': 97.29783037475345, 'val_img_r_mean': 89.36226166995398, 'val_r_mean': 92.51150558842866, 'test_txt_r1': 90.1, 'test_txt_r5': 98.1, 'test_txt_r10': 99.3, 'test_txt_r_mean': 95.83333333333333, 'test_img_r1': 75.66, 'test_img_r5': 93.98, 'test_img_r10': 97.2, 'test_img_r_mean': 88.94666666666666, 'test_r_mean': 92.38999999999999, 'epoch': 1, 'best_epoch': 0}
Train Epoch: [2]  [  0/283]  eta: 0:06:04  lr: 0.00000933  loss: 0.1214  loss_ita: 0.0689  loss_kd: 0.0525  time: 1.2895  data: 0.4724  max mem: 8983
Train Epoch: [2]  [ 50/283]  eta: 0:01:44  lr: 0.00000933  loss: 0.0928  loss_ita: 0.0495  loss_kd: 0.0433  time: 0.4291  data: 0.0002  max mem: 8983
Train Epoch: [2]  [100/283]  eta: 0:01:20  lr: 0.00000933  loss: 0.0799  loss_ita: 0.0343  loss_kd: 0.0456  time: 0.4302  data: 0.0001  max mem: 8983
Train Epoch: [2]  [150/283]  eta: 0:00:58  lr: 0.00000933  loss: 0.0459  loss_ita: 0.0066  loss_kd: 0.0393  time: 0.4431  data: 0.0002  max mem: 8983
Train Epoch: [2]  [200/283]  eta: 0:00:36  lr: 0.00000933  loss: 0.0624  loss_ita: 0.0191  loss_kd: 0.0433  time: 0.4268  data: 0.0002  max mem: 8983
Train Epoch: [2]  [250/283]  eta: 0:00:14  lr: 0.00000933  loss: 0.0664  loss_ita: 0.0250  loss_kd: 0.0415  time: 0.4287  data: 0.0002  max mem: 8983
Train Epoch: [2]  [282/283]  eta: 0:00:00  lr: 0.00000933  loss: 0.0501  loss_ita: 0.0123  loss_kd: 0.0378  time: 0.4229  data: 0.0002  max mem: 8983
Train Epoch: [2] Total time: 0:02:03 (0.4351 s / it)
Averaged stats: lr: 0.0000  loss: 0.0743  loss_ita: 0.0316  loss_kd: 0.0427
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 90.72978303747534, 'txt_r5': 99.0138067061144, 'txt_r10': 99.90138067061145, 'txt_r_mean': 96.5483234714004, 'img_r1': 77.7120315581854, 'img_r5': 94.91124260355029, 'img_r10': 97.51479289940828, 'img_r_mean': 90.04602235371466, 'r_mean': 93.29717291255753}
{'txt_r1': 89.1, 'txt_r5': 98.7, 'txt_r10': 99.7, 'txt_r_mean': 95.83333333333333, 'img_r1': 77.16, 'img_r5': 94.8, 'img_r10': 97.66, 'img_r_mean': 89.87333333333333, 'r_mean': 92.85333333333332}
LOG:  {'train_lr': '0.000', 'train_loss': '0.074', 'train_loss_ita': '0.032', 'train_loss_kd': '0.043', 'val_txt_r1': 90.72978303747534, 'val_txt_r5': 99.0138067061144, 'val_txt_r10': 99.90138067061145, 'val_txt_r_mean': 96.5483234714004, 'val_img_r1': 77.7120315581854, 'val_img_r5': 94.91124260355029, 'val_img_r10': 97.51479289940828, 'val_img_r_mean': 90.04602235371466, 'val_r_mean': 93.29717291255753, 'test_txt_r1': 89.1, 'test_txt_r5': 98.7, 'test_txt_r10': 99.7, 'test_txt_r_mean': 95.83333333333333, 'test_img_r1': 77.16, 'test_img_r5': 94.8, 'test_img_r10': 97.66, 'test_img_r_mean': 89.87333333333333, 'test_r_mean': 92.85333333333332, 'epoch': 2, 'best_epoch': 2}
Train Epoch: [3]  [  0/283]  eta: 0:06:11  lr: 0.00000854  loss: 0.0500  loss_ita: 0.0085  loss_kd: 0.0415  time: 1.3113  data: 0.4943  max mem: 8983
Train Epoch: [3]  [ 50/283]  eta: 0:01:44  lr: 0.00000854  loss: 0.0409  loss_ita: 0.0043  loss_kd: 0.0367  time: 0.4296  data: 0.0002  max mem: 8983
Train Epoch: [3]  [100/283]  eta: 0:01:20  lr: 0.00000854  loss: 0.0604  loss_ita: 0.0226  loss_kd: 0.0377  time: 0.4313  data: 0.0002  max mem: 8983
Train Epoch: [3]  [150/283]  eta: 0:00:58  lr: 0.00000854  loss: 0.0635  loss_ita: 0.0299  loss_kd: 0.0336  time: 0.4286  data: 0.0002  max mem: 8983
Train Epoch: [3]  [200/283]  eta: 0:00:36  lr: 0.00000854  loss: 0.0454  loss_ita: 0.0084  loss_kd: 0.0370  time: 0.4447  data: 0.0002  max mem: 8983
Train Epoch: [3]  [250/283]  eta: 0:00:14  lr: 0.00000854  loss: 0.0477  loss_ita: 0.0129  loss_kd: 0.0348  time: 0.4291  data: 0.0002  max mem: 8983
Train Epoch: [3]  [282/283]  eta: 0:00:00  lr: 0.00000854  loss: 0.0730  loss_ita: 0.0377  loss_kd: 0.0353  time: 0.4291  data: 0.0002  max mem: 8983
Train Epoch: [3] Total time: 0:02:03 (0.4375 s / it)
Averaged stats: lr: 0.0000  loss: 0.0629  loss_ita: 0.0260  loss_kd: 0.0369
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 91.61735700197238, 'txt_r5': 98.61932938856016, 'txt_r10': 99.40828402366864, 'txt_r_mean': 96.54832347140041, 'img_r1': 77.81065088757397, 'img_r5': 95.02958579881657, 'img_r10': 97.3767258382643, 'img_r_mean': 90.07232084155162, 'r_mean': 93.31032215647602}
{'txt_r1': 90.2, 'txt_r5': 98.7, 'txt_r10': 99.5, 'txt_r_mean': 96.13333333333333, 'img_r1': 77.28, 'img_r5': 94.5, 'img_r10': 97.54, 'img_r_mean': 89.77333333333333, 'r_mean': 92.95333333333332}
LOG:  {'train_lr': '0.000', 'train_loss': '0.063', 'train_loss_ita': '0.026', 'train_loss_kd': '0.037', 'val_txt_r1': 91.61735700197238, 'val_txt_r5': 98.61932938856016, 'val_txt_r10': 99.40828402366864, 'val_txt_r_mean': 96.54832347140041, 'val_img_r1': 77.81065088757397, 'val_img_r5': 95.02958579881657, 'val_img_r10': 97.3767258382643, 'val_img_r_mean': 90.07232084155162, 'val_r_mean': 93.31032215647602, 'test_txt_r1': 90.2, 'test_txt_r5': 98.7, 'test_txt_r10': 99.5, 'test_txt_r_mean': 96.13333333333333, 'test_img_r1': 77.28, 'test_img_r5': 94.5, 'test_img_r10': 97.54, 'test_img_r_mean': 89.77333333333333, 'test_r_mean': 92.95333333333332, 'epoch': 3, 'best_epoch': 3}
Train Epoch: [4]  [  0/283]  eta: 0:06:13  lr: 0.00000750  loss: 0.0533  loss_ita: 0.0166  loss_kd: 0.0367  time: 1.3210  data: 0.4818  max mem: 8983
Train Epoch: [4]  [ 50/283]  eta: 0:01:44  lr: 0.00000750  loss: 0.0562  loss_ita: 0.0199  loss_kd: 0.0363  time: 0.4313  data: 0.0002  max mem: 8983
Train Epoch: [4]  [100/283]  eta: 0:01:20  lr: 0.00000750  loss: 0.0444  loss_ita: 0.0105  loss_kd: 0.0339  time: 0.4303  data: 0.0001  max mem: 8983
Train Epoch: [4]  [150/283]  eta: 0:00:58  lr: 0.00000750  loss: 0.0785  loss_ita: 0.0446  loss_kd: 0.0338  time: 0.4351  data: 0.0001  max mem: 8983
Train Epoch: [4]  [200/283]  eta: 0:00:36  lr: 0.00000750  loss: 0.0751  loss_ita: 0.0448  loss_kd: 0.0303  time: 0.4295  data: 0.0001  max mem: 8983
Train Epoch: [4]  [250/283]  eta: 0:00:14  lr: 0.00000750  loss: 0.0714  loss_ita: 0.0393  loss_kd: 0.0321  time: 0.4413  data: 0.0002  max mem: 8983
Train Epoch: [4]  [282/283]  eta: 0:00:00  lr: 0.00000750  loss: 0.0923  loss_ita: 0.0577  loss_kd: 0.0346  time: 0.4274  data: 0.0002  max mem: 8983
Train Epoch: [4] Total time: 0:02:03 (0.4365 s / it)
Averaged stats: lr: 0.0000  loss: 0.0564  loss_ita: 0.0233  loss_kd: 0.0332
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 89.74358974358974, 'txt_r5': 98.52071005917159, 'txt_r10': 99.80276134122288, 'txt_r_mean': 96.0223537146614, 'img_r1': 77.63313609467455, 'img_r5': 94.87179487179488, 'img_r10': 97.55424063116371, 'img_r_mean': 90.01972386587772, 'r_mean': 93.02103879026956}
LOG:  {'train_lr': '0.000', 'train_loss': '0.056', 'train_loss_ita': '0.023', 'train_loss_kd': '0.033', 'val_txt_r1': 89.74358974358974, 'val_txt_r5': 98.52071005917159, 'val_txt_r10': 99.80276134122288, 'val_txt_r_mean': 96.0223537146614, 'val_img_r1': 77.63313609467455, 'val_img_r5': 94.87179487179488, 'val_img_r10': 97.55424063116371, 'val_img_r_mean': 90.01972386587772, 'val_r_mean': 93.02103879026956, 'test_txt_r1': 90.2, 'test_txt_r5': 98.7, 'test_txt_r10': 99.5, 'test_txt_r_mean': 96.13333333333333, 'test_img_r1': 77.28, 'test_img_r5': 94.5, 'test_img_r10': 97.54, 'test_img_r_mean': 89.77333333333333, 'test_r_mean': 92.95333333333332, 'epoch': 4, 'best_epoch': 3}
Train Epoch: [5]  [  0/283]  eta: 0:06:17  lr: 0.00000629  loss: 0.0361  loss_ita: 0.0051  loss_kd: 0.0310  time: 1.3356  data: 0.5945  max mem: 8983
Train Epoch: [5]  [ 50/283]  eta: 0:01:44  lr: 0.00000629  loss: 0.0304  loss_ita: 0.0013  loss_kd: 0.0291  time: 0.4310  data: 0.0002  max mem: 8983
Train Epoch: [5]  [100/283]  eta: 0:01:20  lr: 0.00000629  loss: 0.0550  loss_ita: 0.0256  loss_kd: 0.0293  time: 0.4336  data: 0.0002  max mem: 8983
Train Epoch: [5]  [150/283]  eta: 0:00:58  lr: 0.00000629  loss: 0.0516  loss_ita: 0.0199  loss_kd: 0.0317  time: 0.4343  data: 0.0003  max mem: 8983
Train Epoch: [5]  [200/283]  eta: 0:00:36  lr: 0.00000629  loss: 0.0523  loss_ita: 0.0219  loss_kd: 0.0305  time: 0.4512  data: 0.0002  max mem: 8983
Train Epoch: [5]  [250/283]  eta: 0:00:14  lr: 0.00000629  loss: 0.0463  loss_ita: 0.0163  loss_kd: 0.0300  time: 0.4313  data: 0.0002  max mem: 8983
Train Epoch: [5]  [282/283]  eta: 0:00:00  lr: 0.00000629  loss: 0.0359  loss_ita: 0.0054  loss_kd: 0.0306  time: 0.4307  data: 0.0002  max mem: 8983
Train Epoch: [5] Total time: 0:02:04 (0.4400 s / it)
Averaged stats: lr: 0.0000  loss: 0.0499  loss_ita: 0.0191  loss_kd: 0.0308
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 89.74358974358974, 'txt_r5': 99.0138067061144, 'txt_r10': 99.70414201183432, 'txt_r_mean': 96.15384615384615, 'img_r1': 77.92899408284023, 'img_r5': 95.18737672583826, 'img_r10': 97.63313609467455, 'img_r_mean': 90.24983563445102, 'r_mean': 93.20184089414857}
LOG:  {'train_lr': '0.000', 'train_loss': '0.050', 'train_loss_ita': '0.019', 'train_loss_kd': '0.031', 'val_txt_r1': 89.74358974358974, 'val_txt_r5': 99.0138067061144, 'val_txt_r10': 99.70414201183432, 'val_txt_r_mean': 96.15384615384615, 'val_img_r1': 77.92899408284023, 'val_img_r5': 95.18737672583826, 'val_img_r10': 97.63313609467455, 'val_img_r_mean': 90.24983563445102, 'val_r_mean': 93.20184089414857, 'test_txt_r1': 90.2, 'test_txt_r5': 98.7, 'test_txt_r10': 99.5, 'test_txt_r_mean': 96.13333333333333, 'test_img_r1': 77.28, 'test_img_r5': 94.5, 'test_img_r10': 97.54, 'test_img_r_mean': 89.77333333333333, 'test_r_mean': 92.95333333333332, 'epoch': 5, 'best_epoch': 3}
Train Epoch: [6]  [  0/283]  eta: 0:06:36  lr: 0.00000500  loss: 0.0637  loss_ita: 0.0330  loss_kd: 0.0306  time: 1.4007  data: 0.6358  max mem: 8983
Train Epoch: [6]  [ 50/283]  eta: 0:01:45  lr: 0.00000500  loss: 0.0325  loss_ita: 0.0033  loss_kd: 0.0292  time: 0.4336  data: 0.0002  max mem: 8983
