| distributed init (rank 2, word 8): env://
| distributed init (rank 5, word 8): env://
| distributed init (rank 7, word 8): env://
| distributed init (rank 3, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 6, word 8): env://
| distributed init (rank 1, word 8): env://
| distributed init (rank 4, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                      | #parameters or shape   | #flops         |
|       transformer.resblocks.4.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.4.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.4.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.4.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.4.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.5                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.5.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.5.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.5.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.5.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.5.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.5.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.5.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.5.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.5.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.5.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.5.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.5.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.5.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.5.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.5.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.5.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.5.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.6                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.6.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.6.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.6.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.6.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.6.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.6.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.6.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.6.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.6.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.6.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.6.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.6.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.6.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.6.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.6.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.6.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.6.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.7                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.7.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.7.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.7.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.7.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.7.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.7.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.7.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.7.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.7.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.7.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.7.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.7.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.7.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.7.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.7.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.7.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.7.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.8                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.8.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.8.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.8.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.8.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.8.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.8.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.8.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.8.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.8.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.8.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.8.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.8.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.8.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.8.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.8.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.8.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.8.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.9                                  |    3.152M              |    251.996M    |
|     transformer.resblocks.9.attn                            |     1.051M             |     88.019M    |
|      transformer.resblocks.9.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.9.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.9.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.9.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.9.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.9.ln_1                            |     1.024K             |     0.2M       |
|      transformer.resblocks.9.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.9.mlp                             |     2.1M               |     163.578M   |
|      transformer.resblocks.9.mlp.c_fc                       |      1.051M            |      81.789M   |
|       transformer.resblocks.9.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.9.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.9.mlp.c_proj                     |      1.049M            |      81.789M   |
|       transformer.resblocks.9.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.9.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.9.ln_2                            |     1.024K             |     0.2M       |
|      transformer.resblocks.9.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_2.bias                      |      (512,)            |                |
|    transformer.resblocks.10                                 |    3.152M              |    251.996M    |
|     transformer.resblocks.10.attn                           |     1.051M             |     88.019M    |
|      transformer.resblocks.10.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.10.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.10.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.10.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.10.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.10.ln_1                           |     1.024K             |     0.2M       |
|      transformer.resblocks.10.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.10.mlp                            |     2.1M               |     163.578M   |
|      transformer.resblocks.10.mlp.c_fc                      |      1.051M            |      81.789M   |
|       transformer.resblocks.10.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.10.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.10.mlp.c_proj                    |      1.049M            |      81.789M   |
|       transformer.resblocks.10.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.10.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.10.ln_2                           |     1.024K             |     0.2M       |
|      transformer.resblocks.10.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_2.bias                     |      (512,)            |                |
|    transformer.resblocks.11                                 |    3.152M              |    251.996M    |
|     transformer.resblocks.11.attn                           |     1.051M             |     88.019M    |
|      transformer.resblocks.11.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.11.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.11.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.11.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.11.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.11.ln_1                           |     1.024K             |     0.2M       |
|      transformer.resblocks.11.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.11.mlp                            |     2.1M               |     163.578M   |
|      transformer.resblocks.11.mlp.c_fc                      |      1.051M            |      81.789M   |
|       transformer.resblocks.11.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.11.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.11.mlp.c_proj                    |      1.049M            |      81.789M   |
|       transformer.resblocks.11.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.11.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.11.ln_2                           |     1.024K             |     0.2M       |
|      transformer.resblocks.11.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_2.bias                     |      (512,)            |                |
|  token_embedding                                            |  25.297M               |  0             |
|   token_embedding.weight                                    |   (49408, 512)         |                |
|  ln_final                                                   |  1.024K                |  0.2M          |
|   ln_final.weight                                           |   (512,)               |                |
|   ln_final.bias                                             |   (512,)               |                |
Total 12.035655936
Start training
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 92.01183431952663, 'txt_r5': 99.5069033530572, 'txt_r10': 99.90138067061145, 'txt_r_mean': 97.14003944773175, 'img_r1': 79.72386587771203, 'img_r5': 95.54240631163708, 'img_r10': 97.94871794871794, 'img_r_mean': 91.07166337935568, 'r_mean': 94.10585141354372}
{'txt_r1': 92.1, 'txt_r5': 99.7, 'txt_r10': 99.8, 'txt_r_mean': 97.2, 'img_r1': 79.6, 'img_r5': 95.74, 'img_r10': 98.0, 'img_r_mean': 91.11333333333333, 'r_mean': 94.15666666666667}
LOG:  {'val_txt_r1': 92.01183431952663, 'val_txt_r5': 99.5069033530572, 'val_txt_r10': 99.90138067061145, 'val_txt_r_mean': 97.14003944773175, 'val_img_r1': 79.72386587771203, 'val_img_r5': 95.54240631163708, 'val_img_r10': 97.94871794871794, 'val_img_r_mean': 91.07166337935568, 'val_r_mean': 94.10585141354372, 'test_txt_r1': 92.1, 'test_txt_r5': 99.7, 'test_txt_r10': 99.8, 'test_txt_r_mean': 97.2, 'test_img_r1': 79.6, 'test_img_r5': 95.74, 'test_img_r10': 98.0, 'test_img_r_mean': 91.11333333333333, 'test_r_mean': 94.15666666666667}
Training time 0:00:25
