| distributed init (rank 1, word 8): env://
| distributed init (rank 5, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 7, word 8): env://
| distributed init (rank 4, word 8): env://
| distributed init (rank 2, word 8): env://
| distributed init (rank 3, word 8): env://
| distributed init (rank 6, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                      | #parameters or shape   | #flops         |
|      transformer.resblocks.5.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.5.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.5.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.5.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.5.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.5.ln_1                            |     1.024K             |     0.123M     |
|      transformer.resblocks.5.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.5.mlp                             |     2.1M               |     88.08M     |
|      transformer.resblocks.5.mlp.c_fc                       |      1.051M            |      44.04M    |
|       transformer.resblocks.5.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.5.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.5.mlp.c_proj                     |      1.049M            |      44.04M    |
|       transformer.resblocks.5.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.5.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.5.ln_2                            |     1.024K             |     0.108M     |
|      transformer.resblocks.5.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.5.token_reducer                   |                        |     1.204M     |
|    transformer.resblocks.6                                  |    3.152M              |    122.468M    |
|     transformer.resblocks.6.attn                            |     1.051M             |     45.847M    |
|      transformer.resblocks.6.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.6.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.6.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.6.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.6.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.6.ln_1                            |     1.024K             |     0.108M     |
|      transformer.resblocks.6.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.6.mlp                             |     2.1M               |     75.497M    |
|      transformer.resblocks.6.mlp.c_fc                       |      1.051M            |      37.749M   |
|       transformer.resblocks.6.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.6.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.6.mlp.c_proj                     |      1.049M            |      37.749M   |
|       transformer.resblocks.6.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.6.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.6.ln_2                            |     1.024K             |     92.16K     |
|      transformer.resblocks.6.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.6.token_reducer                   |                        |     0.925M     |
|    transformer.resblocks.7                                  |    3.152M              |    102.841M    |
|     transformer.resblocks.7.attn                            |     1.051M             |     39.076M    |
|      transformer.resblocks.7.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.7.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.7.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.7.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.7.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.7.ln_1                            |     1.024K             |     92.16K     |
|      transformer.resblocks.7.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.7.mlp                             |     2.1M               |     62.915M    |
|      transformer.resblocks.7.mlp.c_fc                       |      1.051M            |      31.457M   |
|       transformer.resblocks.7.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.7.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.7.mlp.c_proj                     |      1.049M            |      31.457M   |
|       transformer.resblocks.7.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.7.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.7.ln_2                            |     1.024K             |     76.8K      |
|      transformer.resblocks.7.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.7.token_reducer                   |                        |     0.682M     |
|    transformer.resblocks.8                                  |    3.152M              |    83.325M     |
|     transformer.resblocks.8.attn                            |     1.051M             |     32.379M    |
|      transformer.resblocks.8.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.8.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.8.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.8.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.8.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.8.ln_1                            |     1.024K             |     76.8K      |
|      transformer.resblocks.8.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.8.mlp                             |     2.1M               |     50.332M    |
|      transformer.resblocks.8.mlp.c_fc                       |      1.051M            |      25.166M   |
|       transformer.resblocks.8.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.8.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.8.mlp.c_proj                     |      1.049M            |      25.166M   |
|       transformer.resblocks.8.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.8.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.8.ln_2                            |     1.024K             |     61.44K     |
|      transformer.resblocks.8.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.8.token_reducer                   |                        |     0.476M     |
|    transformer.resblocks.9                                  |    3.152M              |    63.919M     |
|     transformer.resblocks.9.attn                            |     1.051M             |     25.756M    |
|      transformer.resblocks.9.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.9.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.9.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.9.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.9.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.9.ln_1                            |     1.024K             |     61.44K     |
|      transformer.resblocks.9.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.9.mlp                             |     2.1M               |     37.749M    |
|      transformer.resblocks.9.mlp.c_fc                       |      1.051M            |      18.874M   |
|       transformer.resblocks.9.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.9.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.9.mlp.c_proj                     |      1.049M            |      18.874M   |
|       transformer.resblocks.9.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.9.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.9.ln_2                            |     1.024K             |     46.08K     |
|      transformer.resblocks.9.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.9.token_reducer                   |                        |     0.307M     |
|    transformer.resblocks.10                                 |    3.152M              |    44.624M     |
|     transformer.resblocks.10.attn                           |     1.051M             |     19.206M    |
|      transformer.resblocks.10.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.10.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.10.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.10.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.10.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.10.ln_1                           |     1.024K             |     46.08K     |
|      transformer.resblocks.10.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.10.mlp                            |     2.1M               |     25.166M    |
|      transformer.resblocks.10.mlp.c_fc                      |      1.051M            |      12.583M   |
|       transformer.resblocks.10.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.10.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.10.mlp.c_proj                    |      1.049M            |      12.583M   |
|       transformer.resblocks.10.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.10.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.10.ln_2                           |     1.024K             |     30.72K     |
|      transformer.resblocks.10.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_2.bias                     |      (512,)            |                |
|     transformer.resblocks.10.token_reducer                  |                        |     0.175M     |
|    transformer.resblocks.11                                 |    3.152M              |    29.639M     |
|     transformer.resblocks.11.attn                           |     1.051M             |     12.73M     |
|      transformer.resblocks.11.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.11.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.11.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.11.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.11.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.11.ln_1                           |     1.024K             |     30.72K     |
|      transformer.resblocks.11.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.11.mlp                            |     2.1M               |     16.777M    |
|      transformer.resblocks.11.mlp.c_fc                      |      1.051M            |      8.389M    |
|       transformer.resblocks.11.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.11.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.11.mlp.c_proj                    |      1.049M            |      8.389M    |
|       transformer.resblocks.11.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.11.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.11.ln_2                           |     1.024K             |     20.48K     |
|      transformer.resblocks.11.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_2.bias                     |      (512,)            |                |
|     transformer.resblocks.11.token_reducer                  |                        |     79.872K    |
|  token_embedding                                            |  25.297M               |  0             |
|   token_embedding.weight                                    |   (49408, 512)         |                |
|  ln_final                                                   |  1.024K                |  20.48K        |
|   ln_final.weight                                           |   (512,)               |                |
|   ln_final.bias                                             |   (512,)               |                |
Total 19.2749504
Start training
Train Epoch: [0]  [  0/283]  eta: 0:09:52  lr: 0.00001000  loss: 0.1257  loss_ita: 0.0614  loss_kd: 0.0643  time: 2.0926  data: 0.8515  max mem: 9788
Train Epoch: [0]  [ 50/283]  eta: 0:01:39  lr: 0.00001000  loss: 0.1430  loss_ita: 0.0743  loss_kd: 0.0687  time: 0.3896  data: 0.0002  max mem: 11514
Train Epoch: [0]  [100/283]  eta: 0:01:14  lr: 0.00001000  loss: 0.2273  loss_ita: 0.1590  loss_kd: 0.0683  time: 0.3876  data: 0.0004  max mem: 11514
Train Epoch: [0]  [150/283]  eta: 0:00:53  lr: 0.00001000  loss: 0.1359  loss_ita: 0.0711  loss_kd: 0.0648  time: 0.3902  data: 0.0005  max mem: 11514
Train Epoch: [0]  [200/283]  eta: 0:00:33  lr: 0.00001000  loss: 0.1084  loss_ita: 0.0480  loss_kd: 0.0604  time: 0.3906  data: 0.0003  max mem: 11514
Train Epoch: [0]  [250/283]  eta: 0:00:13  lr: 0.00001000  loss: 0.1072  loss_ita: 0.0469  loss_kd: 0.0604  time: 0.3899  data: 0.0005  max mem: 11514
Train Epoch: [0]  [282/283]  eta: 0:00:00  lr: 0.00001000  loss: 0.1052  loss_ita: 0.0490  loss_kd: 0.0562  time: 0.3875  data: 0.0003  max mem: 11514
Train Epoch: [0] Total time: 0:01:52 (0.3967 s / it)
Averaged stats: lr: 0.0000  loss: 0.1154  loss_ita: 0.0500  loss_kd: 0.0654
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 91.71597633136095, 'txt_r5': 99.21104536489152, 'txt_r10': 99.60552268244577, 'txt_r_mean': 96.84418145956607, 'img_r1': 78.42209072978304, 'img_r5': 94.91124260355029, 'img_r10': 97.57396449704142, 'img_r_mean': 90.30243261012491, 'r_mean': 93.5733070348455}
{'txt_r1': 90.4, 'txt_r5': 98.6, 'txt_r10': 99.8, 'txt_r_mean': 96.26666666666667, 'img_r1': 77.38, 'img_r5': 94.58, 'img_r10': 97.66, 'img_r_mean': 89.87333333333333, 'r_mean': 93.07}
LOG:  {'train_lr': '0.000', 'train_loss': '0.115', 'train_loss_ita': '0.050', 'train_loss_kd': '0.065', 'val_txt_r1': 91.71597633136095, 'val_txt_r5': 99.21104536489152, 'val_txt_r10': 99.60552268244577, 'val_txt_r_mean': 96.84418145956607, 'val_img_r1': 78.42209072978304, 'val_img_r5': 94.91124260355029, 'val_img_r10': 97.57396449704142, 'val_img_r_mean': 90.30243261012491, 'val_r_mean': 93.5733070348455, 'test_txt_r1': 90.4, 'test_txt_r5': 98.6, 'test_txt_r10': 99.8, 'test_txt_r_mean': 96.26666666666667, 'test_img_r1': 77.38, 'test_img_r5': 94.58, 'test_img_r10': 97.66, 'test_img_r_mean': 89.87333333333333, 'test_r_mean': 93.07, 'epoch': 0, 'best_epoch': 0}
Train Epoch: [1]  [  0/283]  eta: 0:05:41  lr: 0.00000983  loss: 0.0602  loss_ita: 0.0043  loss_kd: 0.0559  time: 1.2080  data: 0.4306  max mem: 11521
Train Epoch: [1]  [ 50/283]  eta: 0:01:35  lr: 0.00000983  loss: 0.0912  loss_ita: 0.0410  loss_kd: 0.0502  time: 0.3917  data: 0.0005  max mem: 11523
Train Epoch: [1]  [100/283]  eta: 0:01:12  lr: 0.00000983  loss: 0.0606  loss_ita: 0.0071  loss_kd: 0.0535  time: 0.3875  data: 0.0004  max mem: 11523
Train Epoch: [1]  [150/283]  eta: 0:00:52  lr: 0.00000983  loss: 0.1176  loss_ita: 0.0638  loss_kd: 0.0538  time: 0.4009  data: 0.0004  max mem: 11525
Train Epoch: [1]  [200/283]  eta: 0:00:33  lr: 0.00000983  loss: 0.1212  loss_ita: 0.0684  loss_kd: 0.0527  time: 0.3879  data: 0.0005  max mem: 11527
Train Epoch: [1]  [250/283]  eta: 0:00:13  lr: 0.00000983  loss: 0.0840  loss_ita: 0.0316  loss_kd: 0.0524  time: 0.3908  data: 0.0005  max mem: 11527
Train Epoch: [1]  [282/283]  eta: 0:00:00  lr: 0.00000983  loss: 0.0604  loss_ita: 0.0168  loss_kd: 0.0436  time: 0.3854  data: 0.0004  max mem: 11527
Train Epoch: [1] Total time: 0:01:52 (0.3959 s / it)
Averaged stats: lr: 0.0000  loss: 0.0836  loss_ita: 0.0333  loss_kd: 0.0503
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 90.92702169625247, 'txt_r5': 99.11242603550296, 'txt_r10': 99.90138067061145, 'txt_r_mean': 96.64694280078896, 'img_r1': 79.07297830374753, 'img_r5': 95.16765285996055, 'img_r10': 97.73175542406311, 'img_r_mean': 90.65746219592374, 'r_mean': 93.65220249835636}
{'txt_r1': 90.6, 'txt_r5': 98.9, 'txt_r10': 99.6, 'txt_r_mean': 96.36666666666667, 'img_r1': 77.76, 'img_r5': 94.92, 'img_r10': 97.58, 'img_r_mean': 90.08666666666666, 'r_mean': 93.22666666666666}
LOG:  {'train_lr': '0.000', 'train_loss': '0.084', 'train_loss_ita': '0.033', 'train_loss_kd': '0.050', 'val_txt_r1': 90.92702169625247, 'val_txt_r5': 99.11242603550296, 'val_txt_r10': 99.90138067061145, 'val_txt_r_mean': 96.64694280078896, 'val_img_r1': 79.07297830374753, 'val_img_r5': 95.16765285996055, 'val_img_r10': 97.73175542406311, 'val_img_r_mean': 90.65746219592374, 'val_r_mean': 93.65220249835636, 'test_txt_r1': 90.6, 'test_txt_r5': 98.9, 'test_txt_r10': 99.6, 'test_txt_r_mean': 96.36666666666667, 'test_img_r1': 77.76, 'test_img_r5': 94.92, 'test_img_r10': 97.58, 'test_img_r_mean': 90.08666666666666, 'test_r_mean': 93.22666666666666, 'epoch': 1, 'best_epoch': 1}
Train Epoch: [2]  [  0/283]  eta: 0:05:52  lr: 0.00000933  loss: 0.0708  loss_ita: 0.0200  loss_kd: 0.0507  time: 1.2459  data: 0.4558  max mem: 11527
Train Epoch: [2]  [ 50/283]  eta: 0:01:35  lr: 0.00000933  loss: 0.1035  loss_ita: 0.0607  loss_kd: 0.0429  time: 0.3882  data: 0.0005  max mem: 11527
Train Epoch: [2]  [100/283]  eta: 0:01:13  lr: 0.00000933  loss: 0.0802  loss_ita: 0.0342  loss_kd: 0.0459  time: 0.3931  data: 0.0003  max mem: 11527
Train Epoch: [2]  [150/283]  eta: 0:00:52  lr: 0.00000933  loss: 0.0506  loss_ita: 0.0087  loss_kd: 0.0418  time: 0.3897  data: 0.0003  max mem: 11527
Train Epoch: [2]  [200/283]  eta: 0:00:32  lr: 0.00000933  loss: 0.0458  loss_ita: 0.0052  loss_kd: 0.0405  time: 0.3920  data: 0.0006  max mem: 11527
Train Epoch: [2]  [250/283]  eta: 0:00:13  lr: 0.00000933  loss: 0.0797  loss_ita: 0.0379  loss_kd: 0.0418  time: 0.3901  data: 0.0005  max mem: 11527
Train Epoch: [2]  [282/283]  eta: 0:00:00  lr: 0.00000933  loss: 0.0499  loss_ita: 0.0126  loss_kd: 0.0373  time: 0.3827  data: 0.0003  max mem: 11527
Train Epoch: [2] Total time: 0:01:51 (0.3931 s / it)
Averaged stats: lr: 0.0000  loss: 0.0690  loss_ita: 0.0267  loss_kd: 0.0423
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 91.71597633136095, 'txt_r5': 99.5069033530572, 'txt_r10': 99.90138067061145, 'txt_r_mean': 97.0414201183432, 'img_r1': 78.99408284023669, 'img_r5': 94.85207100591715, 'img_r10': 97.55424063116371, 'img_r_mean': 90.46679815910585, 'r_mean': 93.75410913872452}
{'txt_r1': 91.2, 'txt_r5': 98.6, 'txt_r10': 99.6, 'txt_r_mean': 96.46666666666665, 'img_r1': 77.94, 'img_r5': 94.98, 'img_r10': 97.58, 'img_r_mean': 90.16666666666667, 'r_mean': 93.31666666666666}
LOG:  {'train_lr': '0.000', 'train_loss': '0.069', 'train_loss_ita': '0.027', 'train_loss_kd': '0.042', 'val_txt_r1': 91.71597633136095, 'val_txt_r5': 99.5069033530572, 'val_txt_r10': 99.90138067061145, 'val_txt_r_mean': 97.0414201183432, 'val_img_r1': 78.99408284023669, 'val_img_r5': 94.85207100591715, 'val_img_r10': 97.55424063116371, 'val_img_r_mean': 90.46679815910585, 'val_r_mean': 93.75410913872452, 'test_txt_r1': 91.2, 'test_txt_r5': 98.6, 'test_txt_r10': 99.6, 'test_txt_r_mean': 96.46666666666665, 'test_img_r1': 77.94, 'test_img_r5': 94.98, 'test_img_r10': 97.58, 'test_img_r_mean': 90.16666666666667, 'test_r_mean': 93.31666666666666, 'epoch': 2, 'best_epoch': 2}
Train Epoch: [3]  [  0/283]  eta: 0:05:51  lr: 0.00000854  loss: 0.0532  loss_ita: 0.0126  loss_kd: 0.0406  time: 1.2410  data: 0.4504  max mem: 11527
Train Epoch: [3]  [ 50/283]  eta: 0:01:34  lr: 0.00000854  loss: 0.0367  loss_ita: 0.0016  loss_kd: 0.0351  time: 0.3850  data: 0.0003  max mem: 11527
Train Epoch: [3]  [100/283]  eta: 0:01:12  lr: 0.00000854  loss: 0.0432  loss_ita: 0.0080  loss_kd: 0.0353  time: 0.3886  data: 0.0007  max mem: 11527
Train Epoch: [3]  [150/283]  eta: 0:00:52  lr: 0.00000854  loss: 0.0549  loss_ita: 0.0205  loss_kd: 0.0344  time: 0.3906  data: 0.0003  max mem: 11527
Train Epoch: [3]  [200/283]  eta: 0:00:32  lr: 0.00000854  loss: 0.0502  loss_ita: 0.0135  loss_kd: 0.0367  time: 0.3910  data: 0.0003  max mem: 11527
Train Epoch: [3]  [250/283]  eta: 0:00:12  lr: 0.00000854  loss: 0.0408  loss_ita: 0.0043  loss_kd: 0.0366  time: 0.3896  data: 0.0006  max mem: 11527
Train Epoch: [3]  [282/283]  eta: 0:00:00  lr: 0.00000854  loss: 0.0418  loss_ita: 0.0046  loss_kd: 0.0372  time: 0.3846  data: 0.0004  max mem: 11527
Train Epoch: [3] Total time: 0:01:51 (0.3926 s / it)
Averaged stats: lr: 0.0000  loss: 0.0587  loss_ita: 0.0219  loss_kd: 0.0368
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 92.50493096646943, 'txt_r5': 98.71794871794872, 'txt_r10': 99.70414201183432, 'txt_r_mean': 96.97567389875083, 'img_r1': 79.07297830374753, 'img_r5': 95.06903353057199, 'img_r10': 97.83037475345168, 'img_r_mean': 90.65746219592374, 'r_mean': 93.81656804733728}
{'txt_r1': 91.7, 'txt_r5': 98.6, 'txt_r10': 99.7, 'txt_r_mean': 96.66666666666667, 'img_r1': 77.96, 'img_r5': 94.98, 'img_r10': 97.6, 'img_r_mean': 90.17999999999999, 'r_mean': 93.42333333333333}
LOG:  {'train_lr': '0.000', 'train_loss': '0.059', 'train_loss_ita': '0.022', 'train_loss_kd': '0.037', 'val_txt_r1': 92.50493096646943, 'val_txt_r5': 98.71794871794872, 'val_txt_r10': 99.70414201183432, 'val_txt_r_mean': 96.97567389875083, 'val_img_r1': 79.07297830374753, 'val_img_r5': 95.06903353057199, 'val_img_r10': 97.83037475345168, 'val_img_r_mean': 90.65746219592374, 'val_r_mean': 93.81656804733728, 'test_txt_r1': 91.7, 'test_txt_r5': 98.6, 'test_txt_r10': 99.7, 'test_txt_r_mean': 96.66666666666667, 'test_img_r1': 77.96, 'test_img_r5': 94.98, 'test_img_r10': 97.6, 'test_img_r_mean': 90.17999999999999, 'test_r_mean': 93.42333333333333, 'epoch': 3, 'best_epoch': 3}
Train Epoch: [4]  [  0/283]  eta: 0:05:52  lr: 0.00000750  loss: 0.0773  loss_ita: 0.0389  loss_kd: 0.0384  time: 1.2450  data: 0.4833  max mem: 11527
Train Epoch: [4]  [ 50/283]  eta: 0:01:37  lr: 0.00000750  loss: 0.0540  loss_ita: 0.0183  loss_kd: 0.0357  time: 0.3910  data: 0.0004  max mem: 11527
Train Epoch: [4]  [100/283]  eta: 0:01:14  lr: 0.00000750  loss: 0.0394  loss_ita: 0.0054  loss_kd: 0.0340  time: 0.3911  data: 0.0007  max mem: 11527
Train Epoch: [4]  [150/283]  eta: 0:00:53  lr: 0.00000750  loss: 0.0551  loss_ita: 0.0216  loss_kd: 0.0335  time: 0.3928  data: 0.0004  max mem: 11527
Train Epoch: [4]  [200/283]  eta: 0:00:33  lr: 0.00000750  loss: 0.0524  loss_ita: 0.0219  loss_kd: 0.0305  time: 0.3885  data: 0.0004  max mem: 11527
Train Epoch: [4]  [250/283]  eta: 0:00:13  lr: 0.00000750  loss: 0.0664  loss_ita: 0.0354  loss_kd: 0.0310  time: 0.3895  data: 0.0005  max mem: 11527
Train Epoch: [4]  [282/283]  eta: 0:00:00  lr: 0.00000750  loss: 0.0810  loss_ita: 0.0471  loss_kd: 0.0339  time: 0.3796  data: 0.0003  max mem: 11527
Train Epoch: [4] Total time: 0:01:51 (0.3951 s / it)
Averaged stats: lr: 0.0000  loss: 0.0518  loss_ita: 0.0186  loss_kd: 0.0332
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 91.61735700197238, 'txt_r5': 99.11242603550296, 'txt_r10': 99.70414201183432, 'txt_r_mean': 96.81130834976989, 'img_r1': 80.05917159763314, 'img_r5': 95.2465483234714, 'img_r10': 97.49506903353057, 'img_r_mean': 90.9335963182117, 'r_mean': 93.8724523339908}
{'txt_r1': 91.3, 'txt_r5': 99.2, 'txt_r10': 99.9, 'txt_r_mean': 96.8, 'img_r1': 78.96, 'img_r5': 94.68, 'img_r10': 97.48, 'img_r_mean': 90.37333333333333, 'r_mean': 93.58666666666667}
LOG:  {'train_lr': '0.000', 'train_loss': '0.052', 'train_loss_ita': '0.019', 'train_loss_kd': '0.033', 'val_txt_r1': 91.61735700197238, 'val_txt_r5': 99.11242603550296, 'val_txt_r10': 99.70414201183432, 'val_txt_r_mean': 96.81130834976989, 'val_img_r1': 80.05917159763314, 'val_img_r5': 95.2465483234714, 'val_img_r10': 97.49506903353057, 'val_img_r_mean': 90.9335963182117, 'val_r_mean': 93.8724523339908, 'test_txt_r1': 91.3, 'test_txt_r5': 99.2, 'test_txt_r10': 99.9, 'test_txt_r_mean': 96.8, 'test_img_r1': 78.96, 'test_img_r5': 94.68, 'test_img_r10': 97.48, 'test_img_r_mean': 90.37333333333333, 'test_r_mean': 93.58666666666667, 'epoch': 4, 'best_epoch': 4}
Train Epoch: [5]  [  0/283]  eta: 0:06:12  lr: 0.00000629  loss: 0.0327  loss_ita: 0.0020  loss_kd: 0.0307  time: 1.3180  data: 0.5261  max mem: 11527
Train Epoch: [5]  [ 50/283]  eta: 0:01:34  lr: 0.00000629  loss: 0.0330  loss_ita: 0.0029  loss_kd: 0.0301  time: 0.3902  data: 0.0003  max mem: 11527
Train Epoch: [5]  [100/283]  eta: 0:01:12  lr: 0.00000629  loss: 0.0526  loss_ita: 0.0235  loss_kd: 0.0292  time: 0.3902  data: 0.0004  max mem: 11527
Train Epoch: [5]  [150/283]  eta: 0:00:52  lr: 0.00000629  loss: 0.0542  loss_ita: 0.0236  loss_kd: 0.0306  time: 0.3900  data: 0.0006  max mem: 11527
Train Epoch: [5]  [200/283]  eta: 0:00:32  lr: 0.00000629  loss: 0.0463  loss_ita: 0.0173  loss_kd: 0.0290  time: 0.3869  data: 0.0006  max mem: 11527
Train Epoch: [5]  [250/283]  eta: 0:00:12  lr: 0.00000629  loss: 0.0393  loss_ita: 0.0105  loss_kd: 0.0288  time: 0.3894  data: 0.0004  max mem: 11527
Train Epoch: [5]  [282/283]  eta: 0:00:00  lr: 0.00000629  loss: 0.0343  loss_ita: 0.0044  loss_kd: 0.0299  time: 0.3811  data: 0.0004  max mem: 11527
Train Epoch: [5] Total time: 0:01:51 (0.3925 s / it)
Averaged stats: lr: 0.0000  loss: 0.0460  loss_ita: 0.0159  loss_kd: 0.0301
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 91.91321499013807, 'txt_r5': 99.30966469428007, 'txt_r10': 99.90138067061145, 'txt_r_mean': 97.0414201183432, 'img_r1': 79.62524654832347, 'img_r5': 95.2268244575937, 'img_r10': 97.73175542406311, 'img_r_mean': 90.86127547666008, 'r_mean': 93.95134779750164}
{'txt_r1': 90.5, 'txt_r5': 99.1, 'txt_r10': 99.8, 'txt_r_mean': 96.46666666666665, 'img_r1': 78.58, 'img_r5': 95.52, 'img_r10': 97.78, 'img_r_mean': 90.62666666666667, 'r_mean': 93.54666666666665}
