| distributed init (rank 5, word 8): env://
| distributed init (rank 4, word 8): env://
| distributed init (rank 1, word 8): env://
| distributed init (rank 3, word 8): env://
| distributed init (rank 0, word 8): env://
| distributed init (rank 6, word 8): env://
| distributed init (rank 7, word 8): env://
| distributed init (rank 2, word 8): env://
Creating retrieval dataset
Using downloaded and verified file: annotation/flickr30k_train.json
Using downloaded and verified file: annotation/flickr30k_val.json
Using downloaded and verified file: annotation/flickr30k_test.json
Creating model
| module                                                      | #parameters or shape   | #flops         |
|      transformer.resblocks.4.mlp.c_fc                       |      1.051M            |      50.332M   |
|       transformer.resblocks.4.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.4.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.4.mlp.c_proj                     |      1.049M            |      50.332M   |
|       transformer.resblocks.4.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.4.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.4.ln_2                            |     1.024K             |     0.123M     |
|      transformer.resblocks.4.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.4.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.4.token_reducer                   |                        |     1.521M     |
|    transformer.resblocks.5                                  |    3.152M              |    142.206M    |
|     transformer.resblocks.5.attn                            |     1.051M             |     52.691M    |
|      transformer.resblocks.5.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.5.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.5.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.5.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.5.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.5.ln_1                            |     1.024K             |     0.123M     |
|      transformer.resblocks.5.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.5.mlp                             |     2.1M               |     88.08M     |
|      transformer.resblocks.5.mlp.c_fc                       |      1.051M            |      44.04M    |
|       transformer.resblocks.5.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.5.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.5.mlp.c_proj                     |      1.049M            |      44.04M    |
|       transformer.resblocks.5.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.5.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.5.ln_2                            |     1.024K             |     0.108M     |
|      transformer.resblocks.5.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.5.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.5.token_reducer                   |                        |     1.204M     |
|    transformer.resblocks.6                                  |    3.152M              |    122.468M    |
|     transformer.resblocks.6.attn                            |     1.051M             |     45.847M    |
|      transformer.resblocks.6.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.6.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.6.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.6.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.6.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.6.ln_1                            |     1.024K             |     0.108M     |
|      transformer.resblocks.6.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.6.mlp                             |     2.1M               |     75.497M    |
|      transformer.resblocks.6.mlp.c_fc                       |      1.051M            |      37.749M   |
|       transformer.resblocks.6.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.6.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.6.mlp.c_proj                     |      1.049M            |      37.749M   |
|       transformer.resblocks.6.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.6.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.6.ln_2                            |     1.024K             |     92.16K     |
|      transformer.resblocks.6.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.6.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.6.token_reducer                   |                        |     0.925M     |
|    transformer.resblocks.7                                  |    3.152M              |    102.841M    |
|     transformer.resblocks.7.attn                            |     1.051M             |     39.076M    |
|      transformer.resblocks.7.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.7.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.7.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.7.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.7.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.7.ln_1                            |     1.024K             |     92.16K     |
|      transformer.resblocks.7.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.7.mlp                             |     2.1M               |     62.915M    |
|      transformer.resblocks.7.mlp.c_fc                       |      1.051M            |      31.457M   |
|       transformer.resblocks.7.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.7.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.7.mlp.c_proj                     |      1.049M            |      31.457M   |
|       transformer.resblocks.7.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.7.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.7.ln_2                            |     1.024K             |     76.8K      |
|      transformer.resblocks.7.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.7.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.7.token_reducer                   |                        |     0.682M     |
|    transformer.resblocks.8                                  |    3.152M              |    83.325M     |
|     transformer.resblocks.8.attn                            |     1.051M             |     32.379M    |
|      transformer.resblocks.8.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.8.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.8.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.8.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.8.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.8.ln_1                            |     1.024K             |     76.8K      |
|      transformer.resblocks.8.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.8.mlp                             |     2.1M               |     50.332M    |
|      transformer.resblocks.8.mlp.c_fc                       |      1.051M            |      25.166M   |
|       transformer.resblocks.8.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.8.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.8.mlp.c_proj                     |      1.049M            |      25.166M   |
|       transformer.resblocks.8.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.8.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.8.ln_2                            |     1.024K             |     61.44K     |
|      transformer.resblocks.8.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.8.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.8.token_reducer                   |                        |     0.476M     |
|    transformer.resblocks.9                                  |    3.152M              |    63.919M     |
|     transformer.resblocks.9.attn                            |     1.051M             |     25.756M    |
|      transformer.resblocks.9.attn.in_proj_weight            |      (1536, 512)       |                |
|      transformer.resblocks.9.attn.in_proj_bias              |      (1536,)           |                |
|      transformer.resblocks.9.attn.out_proj                  |      0.263M            |                |
|       transformer.resblocks.9.attn.out_proj.weight          |       (512, 512)       |                |
|       transformer.resblocks.9.attn.out_proj.bias            |       (512,)           |                |
|     transformer.resblocks.9.ln_1                            |     1.024K             |     61.44K     |
|      transformer.resblocks.9.ln_1.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_1.bias                      |      (512,)            |                |
|     transformer.resblocks.9.mlp                             |     2.1M               |     37.749M    |
|      transformer.resblocks.9.mlp.c_fc                       |      1.051M            |      18.874M   |
|       transformer.resblocks.9.mlp.c_fc.weight               |       (2048, 512)      |                |
|       transformer.resblocks.9.mlp.c_fc.bias                 |       (2048,)          |                |
|      transformer.resblocks.9.mlp.c_proj                     |      1.049M            |      18.874M   |
|       transformer.resblocks.9.mlp.c_proj.weight             |       (512, 2048)      |                |
|       transformer.resblocks.9.mlp.c_proj.bias               |       (512,)           |                |
|     transformer.resblocks.9.ln_2                            |     1.024K             |     46.08K     |
|      transformer.resblocks.9.ln_2.weight                    |      (512,)            |                |
|      transformer.resblocks.9.ln_2.bias                      |      (512,)            |                |
|     transformer.resblocks.9.token_reducer                   |                        |     0.307M     |
|    transformer.resblocks.10                                 |    3.152M              |    44.624M     |
|     transformer.resblocks.10.attn                           |     1.051M             |     19.206M    |
|      transformer.resblocks.10.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.10.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.10.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.10.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.10.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.10.ln_1                           |     1.024K             |     46.08K     |
|      transformer.resblocks.10.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.10.mlp                            |     2.1M               |     25.166M    |
|      transformer.resblocks.10.mlp.c_fc                      |      1.051M            |      12.583M   |
|       transformer.resblocks.10.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.10.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.10.mlp.c_proj                    |      1.049M            |      12.583M   |
|       transformer.resblocks.10.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.10.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.10.ln_2                           |     1.024K             |     30.72K     |
|      transformer.resblocks.10.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.10.ln_2.bias                     |      (512,)            |                |
|     transformer.resblocks.10.token_reducer                  |                        |     0.175M     |
|    transformer.resblocks.11                                 |    3.152M              |    29.639M     |
|     transformer.resblocks.11.attn                           |     1.051M             |     12.73M     |
|      transformer.resblocks.11.attn.in_proj_weight           |      (1536, 512)       |                |
|      transformer.resblocks.11.attn.in_proj_bias             |      (1536,)           |                |
|      transformer.resblocks.11.attn.out_proj                 |      0.263M            |                |
|       transformer.resblocks.11.attn.out_proj.weight         |       (512, 512)       |                |
|       transformer.resblocks.11.attn.out_proj.bias           |       (512,)           |                |
|     transformer.resblocks.11.ln_1                           |     1.024K             |     30.72K     |
|      transformer.resblocks.11.ln_1.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_1.bias                     |      (512,)            |                |
|     transformer.resblocks.11.mlp                            |     2.1M               |     16.777M    |
|      transformer.resblocks.11.mlp.c_fc                      |      1.051M            |      8.389M    |
|       transformer.resblocks.11.mlp.c_fc.weight              |       (2048, 512)      |                |
|       transformer.resblocks.11.mlp.c_fc.bias                |       (2048,)          |                |
|      transformer.resblocks.11.mlp.c_proj                    |      1.049M            |      8.389M    |
|       transformer.resblocks.11.mlp.c_proj.weight            |       (512, 2048)      |                |
|       transformer.resblocks.11.mlp.c_proj.bias              |       (512,)           |                |
|     transformer.resblocks.11.ln_2                           |     1.024K             |     20.48K     |
|      transformer.resblocks.11.ln_2.weight                   |      (512,)            |                |
|      transformer.resblocks.11.ln_2.bias                     |      (512,)            |                |
|     transformer.resblocks.11.token_reducer                  |                        |     79.872K    |
|  token_embedding                                            |  25.297M               |  0             |
|   token_embedding.weight                                    |   (49408, 512)         |                |
|  ln_final                                                   |  1.024K                |  20.48K        |
|   ln_final.weight                                           |   (512,)               |                |
|   ln_final.bias                                             |   (512,)               |                |
Total 10.611509504
Start training
Train Epoch: [0]  [  0/283]  eta: 0:09:48  lr: 0.00001000  loss: 0.4356  loss_ita: 0.3730  loss_kd: 0.0626  time: 2.0780  data: 0.9801  max mem: 6628
Train Epoch: [0]  [ 50/283]  eta: 0:02:05  lr: 0.00001000  loss: 0.1371  loss_ita: 0.0654  loss_kd: 0.0717  time: 0.5036  data: 0.0002  max mem: 8376
Train Epoch: [0]  [100/283]  eta: 0:01:35  lr: 0.00001000  loss: 0.2004  loss_ita: 0.1283  loss_kd: 0.0720  time: 0.5025  data: 0.0001  max mem: 8376
Train Epoch: [0]  [150/283]  eta: 0:01:08  lr: 0.00001000  loss: 0.1712  loss_ita: 0.1096  loss_kd: 0.0615  time: 0.5016  data: 0.0002  max mem: 8378
Train Epoch: [0]  [200/283]  eta: 0:00:42  lr: 0.00001000  loss: 0.1235  loss_ita: 0.0630  loss_kd: 0.0605  time: 0.5149  data: 0.0002  max mem: 8380
Train Epoch: [0]  [250/283]  eta: 0:00:16  lr: 0.00001000  loss: 0.1398  loss_ita: 0.0814  loss_kd: 0.0584  time: 0.5062  data: 0.0002  max mem: 8381
Train Epoch: [0]  [282/283]  eta: 0:00:00  lr: 0.00001000  loss: 0.1558  loss_ita: 0.0995  loss_kd: 0.0563  time: 0.4959  data: 0.0003  max mem: 8381
Train Epoch: [0] Total time: 0:02:24 (0.5100 s / it)
Averaged stats: lr: 0.0000  loss: 0.1363  loss_ita: 0.0706  loss_kd: 0.0657
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 87.8698224852071, 'txt_r5': 98.0276134122288, 'txt_r10': 99.40828402366864, 'txt_r_mean': 95.1019066403682, 'img_r1': 75.00986193293886, 'img_r5': 93.88560157790927, 'img_r10': 96.86390532544378, 'img_r_mean': 88.58645627876398, 'r_mean': 91.84418145956609}
{'txt_r1': 86.8, 'txt_r5': 97.3, 'txt_r10': 99.2, 'txt_r_mean': 94.43333333333334, 'img_r1': 74.08, 'img_r5': 93.46, 'img_r10': 96.94, 'img_r_mean': 88.16000000000001, 'r_mean': 91.29666666666668}
LOG:  {'train_lr': '0.000', 'train_loss': '0.136', 'train_loss_ita': '0.071', 'train_loss_kd': '0.066', 'val_txt_r1': 87.8698224852071, 'val_txt_r5': 98.0276134122288, 'val_txt_r10': 99.40828402366864, 'val_txt_r_mean': 95.1019066403682, 'val_img_r1': 75.00986193293886, 'val_img_r5': 93.88560157790927, 'val_img_r10': 96.86390532544378, 'val_img_r_mean': 88.58645627876398, 'val_r_mean': 91.84418145956609, 'test_txt_r1': 86.8, 'test_txt_r5': 97.3, 'test_txt_r10': 99.2, 'test_txt_r_mean': 94.43333333333334, 'test_img_r1': 74.08, 'test_img_r5': 93.46, 'test_img_r10': 96.94, 'test_img_r_mean': 88.16000000000001, 'test_r_mean': 91.29666666666668, 'epoch': 0, 'best_epoch': 0}
Train Epoch: [1]  [  0/283]  eta: 0:06:04  lr: 0.00000983  loss: 0.0791  loss_ita: 0.0229  loss_kd: 0.0562  time: 1.2888  data: 0.4999  max mem: 8381
Train Epoch: [1]  [ 50/283]  eta: 0:02:00  lr: 0.00000983  loss: 0.0977  loss_ita: 0.0462  loss_kd: 0.0514  time: 0.5013  data: 0.0002  max mem: 8387
Train Epoch: [1]  [100/283]  eta: 0:01:33  lr: 0.00000983  loss: 0.0736  loss_ita: 0.0191  loss_kd: 0.0545  time: 0.5057  data: 0.0002  max mem: 8387
Train Epoch: [1]  [150/283]  eta: 0:01:08  lr: 0.00000983  loss: 0.0854  loss_ita: 0.0315  loss_kd: 0.0539  time: 0.5143  data: 0.0002  max mem: 8387
Train Epoch: [1]  [200/283]  eta: 0:00:42  lr: 0.00000983  loss: 0.1507  loss_ita: 0.0999  loss_kd: 0.0508  time: 0.5172  data: 0.0002  max mem: 8387
Train Epoch: [1]  [250/283]  eta: 0:00:16  lr: 0.00000983  loss: 0.1188  loss_ita: 0.0705  loss_kd: 0.0483  time: 0.5199  data: 0.0002  max mem: 8387
Train Epoch: [1]  [282/283]  eta: 0:00:00  lr: 0.00000983  loss: 0.0689  loss_ita: 0.0255  loss_kd: 0.0434  time: 0.5035  data: 0.0003  max mem: 8387
Train Epoch: [1] Total time: 0:02:24 (0.5120 s / it)
Averaged stats: lr: 0.0000  loss: 0.0923  loss_ita: 0.0421  loss_kd: 0.0502
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 88.3629191321499, 'txt_r5': 98.81656804733728, 'txt_r10': 99.70414201183432, 'txt_r_mean': 95.62787639710717, 'img_r1': 76.8836291913215, 'img_r5': 94.33925049309664, 'img_r10': 97.15976331360947, 'img_r_mean': 89.46088099934254, 'r_mean': 92.54437869822485}
{'txt_r1': 89.6, 'txt_r5': 98.3, 'txt_r10': 99.3, 'txt_r_mean': 95.73333333333333, 'img_r1': 76.06, 'img_r5': 94.16, 'img_r10': 97.46, 'img_r_mean': 89.22666666666667, 'r_mean': 92.48}
LOG:  {'train_lr': '0.000', 'train_loss': '0.092', 'train_loss_ita': '0.042', 'train_loss_kd': '0.050', 'val_txt_r1': 88.3629191321499, 'val_txt_r5': 98.81656804733728, 'val_txt_r10': 99.70414201183432, 'val_txt_r_mean': 95.62787639710717, 'val_img_r1': 76.8836291913215, 'val_img_r5': 94.33925049309664, 'val_img_r10': 97.15976331360947, 'val_img_r_mean': 89.46088099934254, 'val_r_mean': 92.54437869822485, 'test_txt_r1': 89.6, 'test_txt_r5': 98.3, 'test_txt_r10': 99.3, 'test_txt_r_mean': 95.73333333333333, 'test_img_r1': 76.06, 'test_img_r5': 94.16, 'test_img_r10': 97.46, 'test_img_r_mean': 89.22666666666667, 'test_r_mean': 92.48, 'epoch': 1, 'best_epoch': 1}
Train Epoch: [2]  [  0/283]  eta: 0:06:44  lr: 0.00000933  loss: 0.0590  loss_ita: 0.0076  loss_kd: 0.0515  time: 1.4294  data: 0.5991  max mem: 8387
Train Epoch: [2]  [ 50/283]  eta: 0:02:03  lr: 0.00000933  loss: 0.1054  loss_ita: 0.0638  loss_kd: 0.0417  time: 0.5064  data: 0.0002  max mem: 8388
Train Epoch: [2]  [100/283]  eta: 0:01:34  lr: 0.00000933  loss: 0.0918  loss_ita: 0.0488  loss_kd: 0.0429  time: 0.5053  data: 0.0001  max mem: 8388
Train Epoch: [2]  [150/283]  eta: 0:01:08  lr: 0.00000933  loss: 0.0528  loss_ita: 0.0140  loss_kd: 0.0388  time: 0.5173  data: 0.0001  max mem: 8388
Train Epoch: [2]  [200/283]  eta: 0:00:42  lr: 0.00000933  loss: 0.0756  loss_ita: 0.0360  loss_kd: 0.0396  time: 0.5123  data: 0.0002  max mem: 8388
Train Epoch: [2]  [250/283]  eta: 0:00:16  lr: 0.00000933  loss: 0.0766  loss_ita: 0.0374  loss_kd: 0.0392  time: 0.5018  data: 0.0001  max mem: 8388
Train Epoch: [2]  [282/283]  eta: 0:00:00  lr: 0.00000933  loss: 0.0600  loss_ita: 0.0232  loss_kd: 0.0368  time: 0.4943  data: 0.0002  max mem: 8388
Train Epoch: [2] Total time: 0:02:24 (0.5089 s / it)
Averaged stats: lr: 0.0000  loss: 0.0745  loss_ita: 0.0331  loss_kd: 0.0414
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 88.56015779092702, 'txt_r5': 98.52071005917159, 'txt_r10': 99.80276134122288, 'txt_r_mean': 95.62787639710717, 'img_r1': 76.50887573964496, 'img_r5': 94.41814595660749, 'img_r10': 97.14003944773175, 'img_r_mean': 89.35568704799472, 'r_mean': 92.49178172255094}
LOG:  {'train_lr': '0.000', 'train_loss': '0.074', 'train_loss_ita': '0.033', 'train_loss_kd': '0.041', 'val_txt_r1': 88.56015779092702, 'val_txt_r5': 98.52071005917159, 'val_txt_r10': 99.80276134122288, 'val_txt_r_mean': 95.62787639710717, 'val_img_r1': 76.50887573964496, 'val_img_r5': 94.41814595660749, 'val_img_r10': 97.14003944773175, 'val_img_r_mean': 89.35568704799472, 'val_r_mean': 92.49178172255094, 'test_txt_r1': 89.6, 'test_txt_r5': 98.3, 'test_txt_r10': 99.3, 'test_txt_r_mean': 95.73333333333333, 'test_img_r1': 76.06, 'test_img_r5': 94.16, 'test_img_r10': 97.46, 'test_img_r_mean': 89.22666666666667, 'test_r_mean': 92.48, 'epoch': 2, 'best_epoch': 1}
Train Epoch: [3]  [  0/283]  eta: 0:05:54  lr: 0.00000854  loss: 0.0663  loss_ita: 0.0261  loss_kd: 0.0402  time: 1.2509  data: 0.4369  max mem: 8388
Train Epoch: [3]  [ 50/283]  eta: 0:02:00  lr: 0.00000854  loss: 0.0385  loss_ita: 0.0034  loss_kd: 0.0350  time: 0.5037  data: 0.0002  max mem: 8388
Train Epoch: [3]  [100/283]  eta: 0:01:34  lr: 0.00000854  loss: 0.0597  loss_ita: 0.0238  loss_kd: 0.0360  time: 0.5087  data: 0.0002  max mem: 8388
Train Epoch: [3]  [150/283]  eta: 0:01:08  lr: 0.00000854  loss: 0.0631  loss_ita: 0.0284  loss_kd: 0.0346  time: 0.5062  data: 0.0002  max mem: 8388
Train Epoch: [3]  [200/283]  eta: 0:00:42  lr: 0.00000854  loss: 0.0473  loss_ita: 0.0108  loss_kd: 0.0365  time: 0.5078  data: 0.0002  max mem: 8388
Train Epoch: [3]  [250/283]  eta: 0:00:16  lr: 0.00000854  loss: 0.0510  loss_ita: 0.0160  loss_kd: 0.0350  time: 0.5081  data: 0.0002  max mem: 8388
Train Epoch: [3]  [282/283]  eta: 0:00:00  lr: 0.00000854  loss: 0.0554  loss_ita: 0.0187  loss_kd: 0.0366  time: 0.4952  data: 0.0002  max mem: 8388
Train Epoch: [3] Total time: 0:02:24 (0.5097 s / it)
Averaged stats: lr: 0.0000  loss: 0.0641  loss_ita: 0.0277  loss_kd: 0.0364
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 89.64497041420118, 'txt_r5': 98.81656804733728, 'txt_r10': 99.60552268244577, 'txt_r_mean': 96.0223537146614, 'img_r1': 77.12031558185404, 'img_r5': 94.55621301775147, 'img_r10': 97.31755424063117, 'img_r_mean': 89.66469428007889, 'r_mean': 92.84352399737014}
{'txt_r1': 89.1, 'txt_r5': 98.6, 'txt_r10': 99.3, 'txt_r_mean': 95.66666666666667, 'img_r1': 76.04, 'img_r5': 93.96, 'img_r10': 97.16, 'img_r_mean': 89.05333333333333, 'r_mean': 92.36}
LOG:  {'train_lr': '0.000', 'train_loss': '0.064', 'train_loss_ita': '0.028', 'train_loss_kd': '0.036', 'val_txt_r1': 89.64497041420118, 'val_txt_r5': 98.81656804733728, 'val_txt_r10': 99.60552268244577, 'val_txt_r_mean': 96.0223537146614, 'val_img_r1': 77.12031558185404, 'val_img_r5': 94.55621301775147, 'val_img_r10': 97.31755424063117, 'val_img_r_mean': 89.66469428007889, 'val_r_mean': 92.84352399737014, 'test_txt_r1': 89.1, 'test_txt_r5': 98.6, 'test_txt_r10': 99.3, 'test_txt_r_mean': 95.66666666666667, 'test_img_r1': 76.04, 'test_img_r5': 93.96, 'test_img_r10': 97.16, 'test_img_r_mean': 89.05333333333333, 'test_r_mean': 92.36, 'epoch': 3, 'best_epoch': 3}
Train Epoch: [4]  [  0/283]  eta: 0:06:05  lr: 0.00000750  loss: 0.0762  loss_ita: 0.0382  loss_kd: 0.0380  time: 1.2930  data: 0.4247  max mem: 8388
Train Epoch: [4]  [ 50/283]  eta: 0:02:02  lr: 0.00000750  loss: 0.0667  loss_ita: 0.0322  loss_kd: 0.0345  time: 0.5043  data: 0.0002  max mem: 8388
Train Epoch: [4]  [100/283]  eta: 0:01:34  lr: 0.00000750  loss: 0.0447  loss_ita: 0.0098  loss_kd: 0.0349  time: 0.5096  data: 0.0001  max mem: 8388
Train Epoch: [4]  [150/283]  eta: 0:01:08  lr: 0.00000750  loss: 0.0586  loss_ita: 0.0265  loss_kd: 0.0321  time: 0.5104  data: 0.0001  max mem: 8388
Train Epoch: [4]  [200/283]  eta: 0:00:42  lr: 0.00000750  loss: 0.0504  loss_ita: 0.0199  loss_kd: 0.0306  time: 0.4992  data: 0.0001  max mem: 8388
Train Epoch: [4]  [250/283]  eta: 0:00:16  lr: 0.00000750  loss: 0.0715  loss_ita: 0.0406  loss_kd: 0.0309  time: 0.5011  data: 0.0001  max mem: 8388
Train Epoch: [4]  [282/283]  eta: 0:00:00  lr: 0.00000750  loss: 0.0820  loss_ita: 0.0482  loss_kd: 0.0337  time: 0.4897  data: 0.0002  max mem: 8388
Train Epoch: [4] Total time: 0:02:22 (0.5050 s / it)
Averaged stats: lr: 0.0000  loss: 0.0557  loss_ita: 0.0228  loss_kd: 0.0329
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 89.74358974358974, 'txt_r5': 98.42209072978304, 'txt_r10': 99.5069033530572, 'txt_r_mean': 95.89086127547667, 'img_r1': 77.67258382642999, 'img_r5': 94.47731755424063, 'img_r10': 97.45562130177515, 'img_r_mean': 89.86850756081526, 'r_mean': 92.87968441814596}
{'txt_r1': 89.3, 'txt_r5': 98.8, 'txt_r10': 99.7, 'txt_r_mean': 95.93333333333334, 'img_r1': 76.38, 'img_r5': 94.54, 'img_r10': 97.28, 'img_r_mean': 89.40000000000002, 'r_mean': 92.66666666666669}
LOG:  {'train_lr': '0.000', 'train_loss': '0.056', 'train_loss_ita': '0.023', 'train_loss_kd': '0.033', 'val_txt_r1': 89.74358974358974, 'val_txt_r5': 98.42209072978304, 'val_txt_r10': 99.5069033530572, 'val_txt_r_mean': 95.89086127547667, 'val_img_r1': 77.67258382642999, 'val_img_r5': 94.47731755424063, 'val_img_r10': 97.45562130177515, 'val_img_r_mean': 89.86850756081526, 'val_r_mean': 92.87968441814596, 'test_txt_r1': 89.3, 'test_txt_r5': 98.8, 'test_txt_r10': 99.7, 'test_txt_r_mean': 95.93333333333334, 'test_img_r1': 76.38, 'test_img_r5': 94.54, 'test_img_r10': 97.28, 'test_img_r_mean': 89.40000000000002, 'test_r_mean': 92.66666666666669, 'epoch': 4, 'best_epoch': 4}
Train Epoch: [5]  [  0/283]  eta: 0:05:49  lr: 0.00000629  loss: 0.0380  loss_ita: 0.0078  loss_kd: 0.0303  time: 1.2366  data: 0.5166  max mem: 8388
Train Epoch: [5]  [ 50/283]  eta: 0:01:59  lr: 0.00000629  loss: 0.0302  loss_ita: 0.0006  loss_kd: 0.0296  time: 0.4937  data: 0.0001  max mem: 8388
Train Epoch: [5]  [100/283]  eta: 0:01:32  lr: 0.00000629  loss: 0.0486  loss_ita: 0.0188  loss_kd: 0.0298  time: 0.4946  data: 0.0001  max mem: 8388
Train Epoch: [5]  [150/283]  eta: 0:01:07  lr: 0.00000629  loss: 0.0535  loss_ita: 0.0229  loss_kd: 0.0306  time: 0.4980  data: 0.0001  max mem: 8388
Train Epoch: [5]  [200/283]  eta: 0:00:41  lr: 0.00000629  loss: 0.0457  loss_ita: 0.0166  loss_kd: 0.0290  time: 0.4984  data: 0.0001  max mem: 8388
Train Epoch: [5]  [250/283]  eta: 0:00:16  lr: 0.00000629  loss: 0.0410  loss_ita: 0.0109  loss_kd: 0.0301  time: 0.5049  data: 0.0001  max mem: 8388
Train Epoch: [5]  [282/283]  eta: 0:00:00  lr: 0.00000629  loss: 0.0464  loss_ita: 0.0150  loss_kd: 0.0314  time: 0.5022  data: 0.0002  max mem: 8388
Train Epoch: [5] Total time: 0:02:22 (0.5025 s / it)
Averaged stats: lr: 0.0000  loss: 0.0498  loss_ita: 0.0195  loss_kd: 0.0303
Computing features for evaluation...
Computing features for evaluation...
{'txt_r1': 89.64497041420118, 'txt_r5': 98.32347140039448, 'txt_r10': 99.40828402366864, 'txt_r_mean': 95.7922419460881, 'img_r1': 78.14595660749507, 'img_r5': 94.53648915187377, 'img_r10': 97.25838264299803, 'img_r_mean': 89.98027613412228, 'r_mean': 92.88625904010519}
